Hotel City;Hotelname;Twitter Handle;Website;Facebook Handle
Acharavi;Hotel Matoula;;;
Acharavi;Hotel Acharavi Beach;;https://www.acharavibeach.com/;https://www.facebook.com/AcharaviBeachHotelCorfu/
Adelianos Kampos;Hotel Kathrin Beach;;https://kathrinbeach.com/;https://www.facebook.com/Kathrin-Beach-Hotel-102723908759397
Afandou;Aelia Resort;;;
Agia Pelagia;Hotel Alexander House;;http://www.alexanderhouse.gr/en/;https://www.facebook.com/alexanderhousehotel
Agios Gordios;Mayor La Grotta Verde Grand Resort;mayorlagrotta;https://www.mayorlagrottaverde.com/en/;https://www.facebook.com/MayorLaGrottaVerde/
Agios Petros;Mayor Capo Di Corfu;capodicorfu;https://www.mayorcapodicorfu.com/en/;https://www.facebook.com/MayorCapoDiCorfu
Amoudara;smartline Neptuno Beach;;http://www.zeushotels.gr/neptuno/;https://www.facebook.com/SmartlineNeptuno/
Amoudara;TUI MAGIC LIFE Candia Maris;CandiaMaris;http://www.candiamaris.gr/;https://www.facebook.com/CandiaMarisResort/?ref=search
Amoudara;Apollonia Beach Resort & Spa;ApolloniaHotel;https://www.apollonia.gr/;https://www.facebook.com/apollonia.gr/
Analipsi;Lyttos Beach Hotel;;https://www.lyttosbeach.gr/;https://www.facebook.com/lyttosbeach/
Analipsi;INSULA ALBA Resort & Spa;;http://www.insulaalba.com/;https://www.facebook.com/insulaalbaresortspa/
Analipsi;Stella Island Resort & Spa;;https://stellaisland.gr/;https://www.facebook.com/stella.island.hotel.suites.spa/
Anissaras;Hotel Anissa Beach & Village;AnissaBeachGR;https://anissabeach.com/;https://www.facebook.com/Anissa-Beach-Village-Hotel-1632483863680241/
Anissaras;Annabelle Beach Resort;;http://www.annabellebeachresort.gr/;https://www.facebook.com/annabellebeachresort/
Rhodos;Porto Angeli Beach Resort Hotel;portoangeli;https://www.portoangeli.com/;https://www.facebook.com/portoangeli
Bali;Hotel Bali Blue Bay;;https://www.balibluebay.com/;
Faliraki;Hotel Calypso Palace;;https://www.calypsopalace.gr/;
Faliraki;Blue Sea Beach Resort;;https://blueseahotel.gr/;https://www.facebook.com/BlueSeaHotel.gr
Faliraki;Elysium Resort & Spa Hotel;elysiumresort;https://www.elysium.gr/;https://www.facebook.com/elysiumresort
Faliraki;Hotel Mitsis Faliraki Beach;mitsishotels;https://www.mitsishotels.com/en/hotels/faliraki-beach;https://www.facebook.com/mitsishotels/
Faliraki;Hotel Castello Di Cavalieri Suites;;http://www.castello-suites.com/home/gr;
Georgioupolis;Georgioupolis Resort Aquapark & SPA;;https://georgioupolis-resort.com/;https://www.facebook.com/Georgioupolis/
Georgioupolis;Hotel Corissia Beach;corissia;https://corissia.com/en/;https://www.facebook.com/corissiahotels/?rf=215047598536943
Georgioupolis;Anemos Luxury Grand Resort;AnemosResort;https://www.anemosresort.com/en-gb;https://www.facebook.com/AnemosResort
Georgioupolis;Hotel Pilot Beach;PilotBeach;https://www.pilot-beach.gr/;https://www.facebook.com/PilotBeachResort/
Gerakini;Hotel Sonia Village;;https://www.hotel-sonia.gr/new2018/index.php/el/;https://www.facebook.com/Sonia-Village-Resort-68617068503/
Gouves;Hotel Gouves Park Holiday Resort & Waterpark;;https://www.gouvespark.gr/;https://www.facebook.com/GouvesWaterPark/
Hersonissos;Hotel King Minos Palace;;http://www.kingminospalace.com/;
Hersonissos;Hersonissos Village Hotel & Bungalows;;https://www.hersotels.gr/;https://www.facebook.com/Hersotels/
Hersonissos;Hotel Nana Beach;;https://www.nanagoldenbeach.gr/;https://www.facebook.com/NanaGoldenBeach/
Hersonissos;Hotel Albatros;;https://www.albatros-hotel.gr/en/;https://www.facebook.com/albatros.sivota
Ialysos;Hotel Blue Horizon;;https://www.bluehorizonhotel.gr/;
Ialysos;Hotel Sirene Beach;;;
Ipsos;Marilena Sea View Hotel;;https://marilenahotel.com/;
Ixia;Dionysos Hotel;;https://www.dionysos-hotel.gr/;
Kallithea;Hotel Kalithea Horizon Royal;;https://www.kalitheahorizon.gr/;https://www.facebook.com/Kalitheahorizon/
Kallithea;Hotel La Marquise Luxury Resort Complex;;https://www.lamarquise.gr/el/;https://www.facebook.com/LaMarquiseResortRhodes
Kallithea;Hotel Kalithea Mare Palace;;https://www.kalitheamare.gr/;https://www.facebook.com/KalitheaMare/
Kallithea;Hotel Esperides Beach/Family Resort;;https://www.esperiagroup.gr/en/;https://www.facebook.com/esperiagroup/
Kamari;Hotel Glaros;;https://www.glaros-santorini.com/;https://www.facebook.com/GlarosHotelRestaurantSantorini/
Kardamena;Mitsis Norida Beach Hotel;mitsishotels;https://www.mitsishotels.com/;https://www.facebook.com/mitsishotels/
Kardamena;Mitsis Family Village Beach Hotel;mitsishotels;https://www.mitsishotels.com/;https://www.facebook.com/mitsishotels/
Kardamena;Mitsis Blue Domes Exclusive Resort & Spa;mitsishotels;https://www.mitsishotels.com/en/hotels/blue-domes;https://www.facebook.com/mitsishotels/
Kardamena;Grand Blue Beach Hotel;;https://www.grandbluehotel.gr/;https://www.facebook.com/GrandBlueBeachHotel
Kardamena;Hotel Akti Beach Club;AktiClub;https://aktibeachclub.gr/;https://www.facebook.com/AktiBeachClub
Kiotari;Hotel Rodos/Rhodos Princess Beach;;https://www.rodosprincess.com/;https://www.facebook.com/RodosPrincessBeachHotel
Kiotari;Princess Andriana Resort & Spa;;https://www.princessandriana.com/;https://www.facebook.com/PrincessAndrianaResortSpa
Kiotari;Hotel Mitsis Rhodos Village & Bungalow;mitsishotels;https://www.mitsishotels.com/;https://www.facebook.com/mitsishotels/
Kiotari;Ekaterini Hotel;;https://ekaterini-hotel.com/;https://www.facebook.com/groups/ekaterinihotel/
Kokkini Hani;Mitsis Rinela Beach Resort & Spa;mitsishotels;https://www.mitsishotels.com/;https://www.facebook.com/mitsishotels/
Kolymbia;Delfinia Resort;;https://delfiniaresort.com/el/;https://www.facebook.com/DelfiniaResortHotel/
Kolymbia;Irene Palace Beach Resort;irenepalace;https://www.irenepalace.gr/;https://www.facebook.com/irenepalace.gr/
Kolymbia;Niriides Hotel;;https://www.niriidesbeach-hotel.com/;https://www.facebook.com/pages/Niriides-Hotel-Rhodes/387787871289547
Kolymbia;Hotel Relax;;https://www.relaxhotel.gr/;https://www.facebook.com/relaxhotelrho/
Kyllini;ROBINSON Club Kyllini Beach;ROBINSON;https://www.robinson.com/en/en/home/;https://www.facebook.com/RobinsonClubResorts/?brand_redir=138382879511564
Lardos;Lindos Princess Beach Hotel;;https://www.lindosprincess.com/;https://www.facebook.com/LindosPrincess/
Ligaria;CHC Athina Palace Resort & Spa;;https://www.athinapalace.com.gr/;
Lindos;Lindos White Hotel & Suites;;https://lindoswhite.gr/;https://www.facebook.com/LindosWhiteHotelandSuites
Malia;Hotel Malia Bay;;http://www.maliabay.gr/;https://www.facebook.com/MaliaBayBeachHotel
Malia;Ikaros Beach Luxury Resort & Spa;;https://www.ikarosvillage.gr/;https://www.facebook.com/IkarosBeachResortSpa
Malia;Hotel Meropi;;https://www.meropihotel.gr/;https://www.facebook.com/MeropiHotelApartments/
Marmari;Hotel Palladium;;https://www.hotelpalladiumkos.gr/?page=home&lg_id=3;https://www.facebook.com/palladiumkos/
Marmari;Caravia Beach Hotel & Bungalows;Caravia_Beach;https://caraviabeach.gr/en/;https://www.facebook.com/caraviahotel
Marmari;Hotel Sandy Beach;SandyHotelKos;https://hotelsandy.com/;
Mastichari;Hotel Princess of Kos;SmyHotels;https://www.smyprincessofkos.com/;https://www.facebook.com/SmyPrincessofKos
Mastichari;TUI MAGIC LIFE Marmari Palace by Atlantica;;https://www.magiclife.com/en/en/resort-holiday/greece/marmari-palace/resort-details/;https://www.facebook.com/tuimagiclife
Mastichari;Hotel Horizon Beach Resort;HorizonKos;https://horizonbeachresort.gr/;https://www.facebook.com/HorizonBeachResort
Matala;Matala Valley Village;;https://www.valleyvillage.gr/;https://www.facebook.com/matala.valley.village/
Mparmpati;Hotel Nautilus Barbati;;https://www.corfuholiday.gr/;
Nafplio;Hotel Victoria;;https://hotelvictoria.gr/en/;
Nea Potidea;Hotel Istion Club & Spa;;https://istionclub.gr/;
Nikiti;Hotel Xenios Zeus;;https://www.xenioshotel.gr/;https://www.facebook.com/Xenios-[phone]
Paleochora;Hotel Sandy Beach;;https://sandy-beach.gr/;
Paradeísion;Vallian Village Hotel;;https://www.vallianvillage.gr/;https://www.facebook.com/VallianVillageHotel/
Pefkochori;Hotel Atrium;AtriumHotels;https://www.atrium.gr/;https://www.facebook.com/AtriumPalace/
Pefkochori;Hotel Alia Palace;;https://www.alia-palace.com/;https://www.facebook.com/AliaPalaceLuxuryHotelVillas
Plakias;Hotel Alianthos Garden;alianthosgarden;https://www.hotelalianthos.com/;https://www.facebook.com/AlianthosGardenHotel/
Plakias;Sofia Hotel;;https://www.sofiahotelplakias.com/;
Platanes;Nefeli Hotel;;https://nefeli-hotel.gr/;https://www.facebook.com/NefeliHotel
Platanias;Rethymno Village;;https://www.rethymnovillage.gr/;https://www.facebook.com/RethymnoVillageHotel
Plimmiri;TUI MAGIC LIFE Plimmiri;;https://www.magiclife.com/en/en/home/;https://www.facebook.com/tuimagiclife
Psalidi;SENSIMAR Oceanis Beach & Spa Resort;OceanisKos;https://www.oceanis-hotel.gr/;https://www.facebook.com/oceanisresort/?ref=page_internal
Rethymno;Hotel Odyssia Beach;;https://odyssia.gr/;https://www.facebook.com/OdyssiaBeach
Rethymno;SENTIDO Aegean Pearl;PearlHotels;https://pearlhotels.gr/aegean-pearl-5star-hotel-in-rethymno/;https://www.facebook.com/SentidoAegeanPearl/?ref=hl
Rhodos;smartline Semiramis;;https://www.semiramis.gr/;https://www.facebook.com/Semiramis.cityhotel
Rhodos;Rhodos Horizon Resort;;https://rhodoshorizon.gr/;https://www.facebook.com/rhodoshorizonresort
Roda;Hotel Angela Beach;;https://angelabeachcorfu.com/el/;
Roda;Angela Beach Apartments Superior;;https://angelabeachcorfu.com/apartments-angela-beach-corfu/;
Sani;Sani Beach;sani_resort;https://www.sani-resort.com/el_GR/our-hotels/sani-beach-hotel;https://www.facebook.com/saniresort
Sisi;Maritimo Beach Hotel;;https://maritimo.gr/;
Stalis;Eurohotel Katrin Suites;;https://www.katrinsuites.gr/;https://www.facebook.com/katrinsuites
Stalis;Hotel Marlena;;https://www.marlenahotel.gr/;
Stalis;SENTIDO Blue Sea Beach;;https://www.zeushotels.gr/index.html;https://www.facebook.com/zeushotels
Stalis;Sergiani Garden Apartments;sergianistalis;https://sergiani.gr/;https://www.facebook.com/sergianistalis/
Stalis;Eurohotel Katrin Hotel & Bungalows;Katrinhotel;https://katrin-hotel.gr/en/;https://www.facebook.com/katrinhotel/
Tigaki;Hotel Gaia Village;Gaia_Village;https://www.gaia-hotels.com/gaia-village-hotel.html;https://www.facebook.com/GaiaVillage
Tigaki;Hotel Gaia In Style;;https://www.gaia-hotels.com/gaia-instyle-hotel.html;https://www.facebook.com/GaiaVillage
Tigaki;Hotel Tigaki’s Star;TigakisStar;https://www.tigakisstar.gr/;https://www.facebook.com/Tigakis-Star-Hotel-36712922891/