ID,Twitter,Category
"4e28025eaeb75df8caa74e88","vodafone_gr","Mobile Phone Shop"
"4e29dca47d8b7deda6bf3b25","ochrebistro","Wine Bar"
"4e2a7d9b8877b69d49d5f31a","esperas_oia","Hotel"
"4e328d841f6e2137f93292ef","maisondeslys","Hotel"
"4e3291dd18a846d7ed088b6c","paphotels","Hotel"
"4e341b7418a8efdb17607f92","aida_de","Cruise Ship"
"4e380f00aeb7c8fe31776081","gnet_gr","Gaming Cafe"
"4e39013ed4c046ee86b58830","mercedesbenz","Automotive Shop"
"4e3908176284250071b943a6","eko_greece","Gas Station"
"4e390d7962e16ad099ee3763","mentacafebar","Wine Bar"
"4e3a67e4d164c429b72a19d6","petrinosuites","Hotel"
"4e3a74f345dd8bab9ffe63f1","alpha_bank","Bank"
"4e3c14c9ae60454236521e2f","hondoscenter","Cosmetics Shop"
"4e40ed1418a875a006a6332d","kipriotishotels","Hotel"
"4e4199512271cc7959682743","hotelorizontes","Hotel"
"4e42bd6b1495387dc48a4adc","bp_plc","Gas Station"
"4e42f8c262e1a67a6e57c590","art_maisons","Hotel"
"4e443c95483b132669d3c802","alpha_bank","Bank"
"4e4549d1b61c03d0ccfba316","lacoste","Clothing Store"
"4e48e2d9483b03d090ff5947","dodoniicecream","Café"
"4e4a394ad22d876aed16a878","eurobank_group","Bank"
"4e4a8d747d8b3dcca35ba527","petit_palace","Hotel"
"4e4b65396284a0b024b2b6e2","thekas79","Jewelry Store"
"4e4b966be4cde30b72851d83","ammosstores","Boutique"
"4e4bedc862e1ce23e57bd512","eurobank_group","ATM"
"4e4d0d4362e1e5f4671e7bf0","h_responsibilus","Athletics & Sports"
"4e4d73c4c65be7ec3abbd99f","alexanderinngr","Hotel"
"4e4e23d652b1e893ad483e26","eurobank_group","Bank"
"4e4e4a90aeb70f12848f3783","themethotel","Hotel Bar"
"4e4e825dd164978659bc542b","kotsovoloson","Electronics Store"
"4e5170c0d22daf51d2921531","agnantia","Hotel"
"4e5217c218381362f72a0dfc","vodafone_gr","Mobile Phone Shop"
"4e522147b61c097de6765ce9","alpha_bank","Bank"
"4e52286ad1643fe91637077b","vodafone_gr","Mobile Phone Shop"
"4e5266c53151e600e9155584","multirama_gr","Electronics Store"
"4e5387acd1641f4f818681fe","vodafone_gr","Mobile Phone Shop"
"4e5387fdd22d7b9b656d91c5","jourauthgr","College Communications Building"
"4e54c70ffa761d3de8404ce6","vodafone_gr","Mobile Phone Shop"
"4e54c831d164a1ac2f38cc46","sixtgreece","Rental Car Location"
"4e54e7cf45dd5c591f4f047e","kotsovoloson","Electronics Store"
"4e55f845a809ca773dfa7771","alpha_bank","Bank"
"4e55fa8f1838c793c071b5de","vodafone_gr","Mobile Phone Shop"
"4e563fd8227140cf12f1f096","beautystudiogr","Salon / Barbershop"
"4e567d2f52b12ddfc1e1ad06","flamingo_retail","Shopping Mall"
"4e56cc4ee4cd913a42f5a675","foreasainou","National Park"
"4e57cc1aaeb7eff130d0b60b","venus_victoria","Lingerie Store"
"4e5912ce18388cd5cb9de55d","daleonardo","Italian Restaurant"
"4e5bdd1618a8c204752b1faf","carlsberggreece","Brewery"
"4e5c979ad22dcfc93416268e","benetton","Clothing Store"
"4e5d31d4fa76a4cf148ffd6e","hotel_thassos","Hotel"
"4e60706d1520355eb67bdf2a","to_daylicious","Hot Dog Joint"
"4e62043d8877954de8005e43","hotelbluebay","Hotel"
"4e6396b9aeb736031567d309","eko_greece","Gas Station"
"4e64b3ab091afcffd9ef32a0","alpha_bank","Bank"
"4e674f73ae609d64bcd25b54","vicino_risio","Café"
"4e6fd057d22d8c11efc1325e","eurobank_group","Bank"
"4e6fd167149575ef5e81b04d","hondoscenter","Cosmetics Shop"
"4e725d41ae60854eea2aa717","diagonalgr","Dance Studio"
"4e72ee36b0fb38bb72aad141","alpha_bank","Bank"
"4e7331e4b3ad41a87c105177","sevenspot","Video Store"
"4e73748652b145ffbf91ff51","profitisilias1","Church"
"4e738a572271391c706421c3","vodafone_gr","Mobile Phone Shop"
"4e750b4bd1643f93b1c06e12","to_daylicious","Snack Place"
"4e75661cc65bb91db45c0d90","to_daylicious","Snack Place"
"4e76df6b1495be5171c0e362","argentobar","Café"
"4e78a1171f6ecf8d36a0ad89","vodafone_gr","Mobile Phone Shop"
"4e78af56a809f5bf7326918d","nikostudios","Bed & Breakfast"
"4e7c7934c65b16fe020212fc","fit4all","Office"
"4e7e10b27ee6ec38253018f7","eko_greece","Gas Station"
"4e8183c46da17415e635fc53","eurobank_group","Bank"
"4e81a185b634415754ae4dce","arcturosgr","Non-Profit"
"4e83003cbe7b92ebc8a8449d","kotsovoloson","Electronics Store"
"4e8595905503b4de733a432a","innovatiasyste","Building"
"4e86d7f40cd6559825e6e541","greenfamilygr","Organic Grocery"
"4e86e0cd0cd6559825e7b784","greenfamilygr","Health Food Store"
"4e8711062c5b5c22b07cd426","perissabay","Hotel"
"4e89871393ad8735a13f7f09","inspot","Internet Cafe"
"4e8acd5bd22dbf0a919cc489","eurobank_group","Bank"
"4e8afd6f0cd6c43cb1972d50","avis_greece","Rental Car Location"
"4e8afeb10cd6c43cb1975db8","avis_greece","Rental Car Location"
"4e8b03ed0cd6c43cb1982735","avis_greece","Rental Car Location"
"4e8b04580cd6c43cb19836d3","avis_greece","Rental Car Location"
"4e8b08890cd6c43cb198d6ed","avis_greece","Rental Car Location"
"4e8b0ab80cd6c43cb1992923","avis_greece","Rental Car Location"
"4e8b0b050cd6c43cb19934d6","avis_greece","Rental Car Location"
"4e8b0b840cd6c43cb19947f9","avis_greece","Rental Car Location"
"4e8b0c3a0cd6c43cb199645d","avis_greece","Rental Car Location"
"4e8b1d530cd6c43cb19bf6f5","avis_greece","Rental Car Location"
"4e8b1e2f0cd6c43cb19c1722","avis_greece","Rental Car Location"
"4e8d6262722e13d13ae029cc","thebodyshopgr","Cosmetics Shop"
"4e8d67ea775bde318a7b2a7f","maccosmetics","Cosmetics Shop"
"4e8f1f59dab4fa0eb99d404e","oifiloimas","Church"
"4e9033d230f81ec6ff600c52","chrisplanet","Clothing Store"
"4e91f11b775bfdaabce4685b","alpha_bank","Bank"
"4e92ca2dd22d95ed0d765fb3","pileahortiatis","City Hall"
"4e9685670aafdb60e08452d0","dei_gr","Government Building"
"4e983d536c25f528605ddda9","eurognosihq","College Communications Building"
"4e98412930f87b6eacbef980","eurognosihq","School"
"4e98469d82310543d2591afe","concorde_gr","School"
"4e98525b61af7d268f382bf2","eko_greece","Gas Station"
"4e9c54c01e176b6f1cb14a47","abvassilopoulos","Grocery Store"
"4e9c54c01e176b6f1cb14a4e","abvassilopoulos","Grocery Store"
"4e9c54c01e176b6f1cb14ad5","abvassilopoulos","Supermarket"
"4e9c54c11e176b6f1cb14b47","abvassilopoulos","Grocery Store"
"4e9c54c11e176b6f1cb14bca","abvassilopoulos","Supermarket"
"4e9c54c21e176b6f1cb14c1e","abvassilopoulos","Supermarket"
"4e9c54c21e176b6f1cb14c22","abvassilopoulos","Supermarket"
"4e9c54c21e176b6f1cb14c24","abvassilopoulos","Supermarket"
"4e9c54c21e176b6f1cb14c46","abvassilopoulos","Supermarket"
"4e9c54c21e176b6f1cb14c51","abvassilopoulos","Supermarket"
"4e9c54c21e176b6f1cb14ca1","abvassilopoulos","Grocery Store"
"4e9c66382da5e00a2e24da3f","eurognosihq","Trade School"
"4e9c66382da5e00a2e24da42","eurognosihq","Language School"
"4e9c66382da5e00a2e24da45","eurognosihq","Trade School"
"4e9c66382da5e00a2e24da46","eurognosihq","Trade School"
"4e9c66382da5e00a2e24da58","eurognosihq","Trade School"
"4e9c66392da5e00a2e24dabb","eurognosihq","Trade School"
"4e9c66392da5e00a2e24dad6","eurognosihq","Trade School"
"4e9c66392da5e00a2e24daee","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db0d","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db14","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db42","eurognosihq","Language School"
"4e9c66392da5e00a2e24db48","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db5b","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db5c","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db61","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db66","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db67","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db6f","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db79","eurognosihq","Trade School"
"4e9c66392da5e00a2e24db9f","eurognosihq","Trade School"
"4e9d357429c21955023b1f7a","winbank_tweets","Bank"
"4e9fd5ee0039b2cba464a091","windhellas","Mobile Phone Shop"
"4ea00418754ae603f5547002","windhellas","Mobile Phone Shop"
"4ea00de7754ae603f5557a9c","windhellas","Mobile Phone Shop"
"4ea046c40039b2cba4730a77","windhellas","Mobile Phone Shop"
"4ea145ed754a4819556e3ae8","windhellas","Mobile Phone Shop"
"4ea14678754a4819556e48fd","windhellas","Mobile Phone Shop"
"4ea16689754a48195571a2cf","windhellas","Mobile Phone Shop"
"4ea17747754a48195573a183","windhellas","Mobile Phone Shop"
"4ea1839b754a481955751e1b","windhellas","Mobile Phone Shop"
"4ea18e11e5facb29c6dfe9ec","alpha_bank","Bank"
"4ea192b2754a[phone]","windhellas","Mobile Phone Shop"
"4ea19546754a481955775a23","windhellas","Mobile Phone Shop"
"4ea2c61e8b81a02f89b7281d","voiceespresso","Café"
"4ea2e0ef99117fc56ca4a11d","bokaterina","Office"
"4ea502bff7909c68df2f2a47","alpha_bank","Bank"
"4ea528c3490102dac3bbb5d0","draxisenv","Office"
"4ea67f3b6da1ce87656e2ec1","dei_gr","Government Building"
"4ea69f2777c831bd1949e6fa","samtommy","Doctor's Office"
"4ea918062c5b8d39ca07f95b","alpha_bank","Bank"
"4eb0ef53be7bb9c3eeb8f6db","alpha_bank","Bank"
"4eb3b6a1e30006eb1159e908","to_daylicious","Snack Place"
"4eb58f03b634a04860370a7c","sevenspot","Video Store"
"4eb6583f7ee5024d7f67f991","womensagrco","Café"
"4eb7b1f0d5fb442a6782dff2","terranovastyle","Clothing Store"
"4eb81fcda17cab6128685306","itservices_sa","Office"
"4ebbb5f977c8d9bd1ba2a1b8","alpha_bank","Bank"
"4ebbdc189adf82e806566207","to_daylicious","Snack Place"
"4ebfe6620cd6d2a16f4fcfa5","villadespina","Bed & Breakfast"
"4ec3ee56be7b4ee610f42760","nike","Sporting Goods Shop"
"4ec8db5dd5fbfa048f3a3254","pastaspizzeria","Pizza Place"
"4ecb3ad9e5fab5d2b31ba9b8","eko_greece","Gas Station"
"4ecb7e0d0aaf5823e88b9126","alpha_bank","Bank"
"4ecd6a64754ad8083ea5dbea","ck_plus","Building"
"4ed0b0ae0e01f1a8802592ba","tegames","Tech Startup"
"4ed3e34200391535cd253203","scalaaparts","Hotel Bar"
"4ed4d43e61af8b867d0d4b30","teithelibrary","College Library"
"4ed78f14a17c6e17b5e53d06","electronetgr","Electronics Store"
"4ed7905ea17c6e17b5e577df","electronetgr","Electronics Store"
"4ed7962fa17c6e17b5e65e32","electronetgr","Electronics Store"
"4ed797c5e5fabbd8a0689202","hrc_samarites","Non-Profit"
"4ed88f1aa17c4dbad078084b","electronetgr","Electronics Store"
"4ed89004a17c4dbad078212f","electronetgr","Electronics Store"
"4ed8c530722e1da300322244","infokakiousis","Print Shop"
"4ed9ec36f790c045451e1a49","pull_and_bear","Clothing Store"
"4eda42422c5b50ab9e5e7651","goodyscom","Fast Food Restaurant"
"4edb2c7e2c5b50ab9f8c3ce7","kalamarischool","Middle School"
"4edf1c852c5b1dfcba2908db","vodafone_gr","Mobile Phone Shop"
"4ee0db2193ad1adedc361e65","eko_greece","Gas Station"
"4ee0dc9f7ee54945fe4817bd","makthes","Office"
"4ee1e3e7f9f47646d7a7a28a","alkis164","Office"
"4ee1efa861aff90fe40ac07f","eurobank_group","Bank"
"4ee489f8e4b04d23e114a678","noufara","Music Venue"
"4ee5c2920e011d5247621244","eurobank_group","Bank"
"4ee8797330f83ed82ae840e8","tvcosmetics","Office"
"4ee89cebb6342cffb4ba80b6","egnatiatv","TV Station"
"4ee8f6c56da18ad5d591ea9b","hcoastguard","Police Station"
"4ef05735490178f61bfebc85","eurobank_group","Bank"
"4ef19cc39adfcbc0abc210ee","alpha_bank","Bank"
"4ef21ca60e015e413aa7025f","themethotel","Spa"
"4ef2fad8c2ee7226a9fc8613","sgiannikis","Pharmacy"
"4ef3c3060e011df7b85b278d","todaystores","Convenience Store"
"4ef467bbb8f77e0f97dd69a4","vodafone_gr","Mobile Phone Shop"
"4ef486842c5b6efc371583b4","bp_plc","Gas Station"
"4ef4b52929c24e3536cebded","vitansa_","Yoga Studio"
"4ef4d0f60e011df7b95f2b80","accessorizegr","Accessories Store"
"4ef5e0349a52c9083fd3eca3","abvassilopoulos","Grocery Store"
"4ef60132722e34060e1c5322","hondoscenter","Cosmetics Shop"
"4ef601f8c512f227776f725b","alpha_bank","Bank"
"4ef8e411c2ee9f84857973af","hausofmilo","Café"
"4ef9be058b81ef98d2a72fdd","fycthessaloniki","Frozen Yogurt Shop"
"4ef9d4c6b63446a50ac74794","vodafone_gr","Mobile Phone Shop"
"4efc0aef77c822653f08c538","physiomedmic","Medical Center"
"4efef8d8f790570bd1529010","bershka","Shoe Store"
"4f09f546e4b0c3ff857e6369","athos_taverna","Taverna"
"4f0b308ed5fbcc4f3df537ea","sisterbratz","Rest Area"
"4f0b38d4e4b05dd3a5f24147","sevenspot","Video Store"
"4f1027cfe4b0042052ecad15","pull_and_bear","Clothing Store"
"4f10682ee4b03856ef33658a","colorsrooms","Bed & Breakfast"
"4f13d8ede4b0958ec3a3d849","eko_greece","Gas Station"
"4f140a95e4b0297e58cec0ef","bp_plc","Gas Station"
"4f1534bae4b0297e59f62a87","alpha_bank","Bank"
"4f168a3ae4b04b3f086036cd","noplangr","Office"
"4f186bede4b0ebf9e4b105de","dimitrisplatis","Salon / Barbershop"
"4f19cbe6e5e8318974552ac8","nespresso","Coffee Shop"
"4f1af31de4b07beffd6e22e9","to_daylicious","Snack Place"
"4f1c43fce4b0f67a97969bfd","aeolosrentacar","General Travel"
"4f1c5af3e4b0f67a97b211a6","todaystores","Convenience Store"
"4f1d7766e4b0f271e8b6eb0f","sakisxat","Café"
"4f1fd7c4e4b037d57e4388d3","kotsovoloson","Department Store"
"4f211078e4b0a02157cfe755","kotsovoloson","Convenience Store"
"4f22816e754aa9d40321c835","compulangr","Building"
"4f28073ae4b0b50174818d21","intersportgr","Sporting Goods Shop"
"4f297a31e4b0f07a96369241","gymandtonicgr","Gym / Fitness Center"
"4f2c0eede4b0aa4f6ce0e4d9","mikelccgr","Coffee Shop"
"4f2d008be4b0077259f3a3d6","radio1rodos","Radio Station"
"4f315a31e4b013bb06ff000d","sephoragreece","Cosmetics Shop"
"4f316263e4b010a3c01e33a8","oxigono","Bookstore"
"4f324111e4b08cb90cd84f5a","alpha_bank","Bank"
"4f36f9b3e4b00af17986cef0","inspot","Internet Cafe"
"4f375c9fe4b0f4cfde8fa0e6","smartsmokegr","Vape Store"
"4f3791234fc64328d5fb4551","kelyfos","Resort"
"4f38fd1ae5e88edbd8ea61be","grecotelhotels","Resort"
"4f3a5810e4b03d32df8dd5cc","stefanegio","Men's Store"
"4f3d22a1e4b0a92482bce0d9","skokkini","Gym / Fitness Center"
"4f3d73efe4b02e31120ad011","troisthessaloni","Nightclub"
"4f3f5189003932281b048404","gr","Smoke Shop"
"4f424a81e4b0f4a9fc54982b","tsitsiklistyres","Automotive Shop"
"4f45fe04e4b01fefa090f832","eurobank_group","Bank"
"4f47bdf2e4b0dd9bf372d019","eurobank_group","Bank"
"4f4ad32ee5e8cf3fd25a3c30","dendrolivanogr","Hotel"
"4f4dd2f3e4b0657aa5b8e336","eurobank_group","Bank"
"4f4e064ee4b051dc48f000a6","alpha_bank","Bank"
"4f4e0cb9e4b05ebee5830bec","burlesquegr","Café"
"4f52298de4b028a91efdf58e","liontransfer","Taxi"
"4f526974e4b0c416045af83b","pizzadoros","Pizza Place"
"4f55160c003933e2e7055964","kyriakisaouli","Doctor's Office"
"4f55cac3e4b0398c6e235296","starfm935drama","TV Station"
"4f55d929e4b005c47fb20348","elcthessaloniki","College Classroom"
"4f566258e4b06d72393ddd58","hotelnikopolis","Italian Restaurant"
"4f573c3ee4b060fb2fa1330e","dei_gr","Building"
"4f5e338ae4b0a3bd25240e8a","eko_greece","Gas Station"
"4f623758e4b0233fb400c6a3","ststam","Office"
"4f62d391e4b03a7cdf6d5b8b","aegeanairlines","Plane"
"4f6482bae4b0c65cc44f26d9","geoxrisos","Salon / Barbershop"
"4f660043e4b0c65cc5a6d057","nextweb","Coworking Space"
"4f66027fe4b0656126317ca9","sevenspot","Video Store"
"4f686c4be4b0c2cd00696a95","monadaelpida","Non-Profit"
"4f6a039ee4b09199cf4d6249","plaisiocomp","Electronics Store"
"4f6b6109e4b082bd4b81c721","themartgr","Warehouse Store"
"4f6c568ee4b09530ad37b32b","mama_s_taper","Greek Restaurant"
"4f6c81c6e4b0463c92c9d8ea","marmitaskitchen","General Entertainment"
"4f6f6bdae4b02a6d69c4cad6","to_daylicious","Snack Place"
"4f7018fde4b0e3b3bf5520ad","alpha_bank","Bank"
"4f7026394fc6d87de4403d81","learningevo","Office"
"4f71920de4b0e8c4821f41ef","dei_gr","Building"
"4f71e4bae4b090ee3ef045ff","mediamarktgr","Electronics Store"
"4f722105e4b064125e5f3a4d","venusfitclub","Gym"
"4f745a5ce4b08bf0db865796","bp_plc","Gas Station"
"4f758bd6e4b0ca03a30d3bdf","eurobank_group","Bank"
"4f75cbb97beb90b36ea63a19","oxettejewellery","Jewelry Store"
"4f75cbb97beb90b36ea63a1e","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a1f","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a21","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a25","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a2a","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a2b","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a2d","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a48","oxettejewellery","Jewelry Store"
"4f75cbba7beb90b36ea63a4c","oxettejewellery","Jewelry Store"
"4f75d51de4b04e9a8aaaefb7","hairmides","Salon / Barbershop"
"4f76aedc121da61ac55d1524","visionca","Electronics Store"
"4f7854b1e4b0c8b498e075b6","eko_greece","Gas Station"
"4f795f7be4b06336495677ed","eurobank_group","Bank"
"4f79c4617716bb53304869f7","matinapefkos","Hotel"
"4f79c69d7716bb533048a999","pefkosvillagere","Hotel"
"4f79eb07d4f2c803d0e32c13","lufthansa","Plane"
"4f79eb08d4f2c803d0e32c18","lufthansa","Plane"
"4f79eb08d4f2c803d0e32c25","lufthansa","Plane"
"4f79eb08d4f2c803d0e32c2b","lufthansa","Plane"
"4f79eb08d4f2c803d0e32c34","lufthansa","Plane"
"4f79eb0fd4f2c803d0e331b2","lufthansa","Plane"
"4f7a97ec6d8607e1e350cc18","petpanagiotou","Pharmacy"
"4f7b36e3e4b0ec7f4bfcde64","iasisplus","Pharmacy"
"4f7bfe41e4b00233043d8253","vodafone_gr","Mobile Phone Shop"
"4f7ea5a3e4b0a4349aa61717","bp_plc","Gas Station"
"4f7f02c7e4b049fd33a339c2","ntentopoulos","Design Studio"
"4f803f82e4b042dc208cfd16","todaystores","Convenience Store"
"4f80a164e4b0a458ba347d21","to_daylicious","Snack Place"
"4f81610f6b74b0c0736e1f58","myrtosa","Bed & Breakfast"
"4f81bb9fe4b0bf6ccab2c92a","sevenspot","Video Store"
"4f82efdfd4f208b5bd479001","spg","Restaurant"
"4f830799e4b0c0cb05e5107c","vodafone_gr","Mobile Phone Shop"
"4f831116be77bf5b12bb6bc6","cwigr","Office"
"4f83c259e4b0163076bb9886","alpha_bank","Bank"
"4f843dd50039b22c78e39235","gnet_gr","Gaming Cafe"
"4f84d44de4b0ab310a3f10f2","eradio","Tech Startup"
"4f8680a5a17c5873a878fc98","chaplinfaliraki","Hotel Pool"
"4f8718d57b0c6e1151dc3a24","asaoulidis","Office"
"4f87fb18e4b0202c04d58f87","iosifinaphoto","Photography Lab"
"4f8831a0e4b00a6260b49759","tutto_per_casa","Furniture / Home Store"
"4f889421e4b0cec3aa738256","stegnakozas","Seafood Restaurant"
"4f8bf1c2c2ee9c12b8cf03e7","heavymelon","Tech Startup"
"4f8c32bee4b07efba05a81e2","bp_plc","Gas Station"
"4f8c5faae4b0c71a7481eeae","mpoulieris","Nightclub"
"4f8d15b6e4b0704732ea92d5","nikpekridis","Photography Lab"
"4f8d3eb6e4b013a983f7858e","dei_gr","Conference Room"
"4f8eeb06e4b0bdaf06dcce35","kalafatisst","Office"
"4f8fe1f9e4b0c387d4eb4449","to_daylicious","Snack Place"
"4f9171dae4b0a9b8bd26c2aa","gnet_gr","Gaming Cafe"
"4f927eb5e4b0a20c25ae5735","tsiokas_xarhs","Office"
"4f92fb7ee4b07b0225e6d807","to_daylicious","Snack Place"
"4f93348be4b01cffa18a02d7","mistralbar","Cocktail Bar"
"4f953122e4b0f08d41550276","makedoniatv","TV Station"
"4f97a974bb3d0171eea64e18","gnet_gr","Gaming Cafe"
"4f97abacbb3d0171eea6767c","gnet_gr","Gaming Cafe"
"4f97ade9bb3d0171eea6a00f","gnet_gr","Gaming Cafe"
"4f99bc06e4b0e5d2a75ce1fa","mallioras","Grilled Meat Restaurant"
"4f9a6766e4b04f3d07ce1eda","eurobank_group","Bank"
"4f9a8e8fd5fb4ed666fb631c","avancerent","Rental Car Location"
"4f9a93efe4b033dc29873f07","team_agency","Office"
"4f9be4abe4b0de62677d7f0e","topgreekgyms","Gym / Fitness Center"
"4f9d69c8e4b033ffd4a9ed73","to_daylicious","Snack Place"
"4f9e3972e4b008dde30b02e2","dei_gr","Factory"
"4f9e9479e4b01764677f17af","ammoscafe","Café"
"4fa0d09be4b033a859c2a066","athinasuites","Hotel"
"4fa3acd0e4b0862c73a871b5","alpha_bank","Bank"
"4fa7e4ffe4b0d90527611093","isonnearedestos","Language School"
"4fa8fff0e4b038d0ab4c57a2","elixirstudio","Gym / Fitness Center"
"4fab7fe2e4b0a76594e94a02","alpha_bank","Bank"
"4fabaf6de4b01a059d427458","andronisgroup","Hotel"
"4fabbf9fe4b07dbb597772eb","theodoulidis","Electronics Store"
"4fad384d121d27340b3c51b7","cbanio","Furniture / Home Store"
"4fae4dffe4b0c546fa7273f6","coririgas","Hotel"
"4fae6f7ee4b05b8b55e2ea92","gaiawines","Winery"
"4fb074cce4b0e047b2b561cc","aegeanairlines","Plane"
"4fb0b4da7b0c8f8065270f8e","libkavala","Library"
"4fb35353e4b02908319d1d86","bnspro","Office"
"4fb5fa3ce4b03322463b345c","webmediastudio","Office"
"4fb6382fe4b0f8fec7e639cc","vodafone_gr","Mobile Phone Shop"
"4fbb5e36e4b0e77752e90134","alpha_bank","Bank"
"4fbdd0cee4b0020ade58ee6f","vodafone_gr","Mobile Phone Shop"
"4fbf3f95e4b050ce63c10a99","alpha_bank","Bank"
"4fbf96ede4b066c6454d310d","greek_pharmacy","Medical Center"
"4fbfe96c6d8665bdde03c161","theopist","Hotel"
"4fc0dfece4b01f4bd1e0a644","cocomatworld","Mattress Store"
"4fc36c7fe4b089f18cbbf603","eurobank_group","Bank"
"4fc37388e4b08ebeff29a7d0","cafeza","Office"
"4fc5dd09e5e8be84c8e8ce60","farmakeiohp","Pharmacy"
"4fc60fd4c2ee989aa4d33671","iliomarethassos","Resort"
"4fc61117c2ee989aa4d3655e","novalisterra","Housing Development"
"4fc61a22c2ee989aa4d477ee","iliomarethassos","Resort"
"4fc63d59754ad9955e634406","to_daylicious","Snack Place"
"4fc72c28e4b08f659ee4c008","makeawishgreece","Office"
"4fd1a4b1e4b0fd4c8ff33958","veltio","Office"
"4fd31a4b6d86634a1b6cbf9c","heavensdoor5","Bar"
"4fd39fe4e4b065401aa74502","to_daylicious","Snack Place"
"4fd3c3abe4b0f961a7dcae78","todaystores","Convenience Store"
"4fd45ae9e4b0aa9a72a56d39","villachalkidiki","Vacation Rental"
"4fd73fdfbe77b2ffdcecbece","biscotto2310","Office"
"4fd7dda0e4b0bb21997b005d","avrahotel","Bed & Breakfast"
"4fd8b240e4b00acf823c63f6","nikolaosp4","Electronics Store"
"4fd8fae8d065f365d67e0f36","_follifollie","Jewelry Store"
"4fd8fae8d065f365d67e0f37","_follifollie","Jewelry Store"
"4fd8fae8d065f365d67e0f4d","_follifollie","Jewelry Store"
"4fd8fae8d065f365d67e0f4f","_follifollie","Jewelry Store"
"4fd8fae9d065f365d67e1050","_follifollie","Jewelry Store"
"4fdb4609e4b0d7bcf02d91b4","pisines","Pool"
"4fdc53b8e4b05197cd2a6bc7","dim.giannelis","Seafood Restaurant"
"4fde4efde4b0ede382b53fdf","georgalashotel","Resort"
"4fdefa09be77dde69e9f0328","sohosfm","Fast Food Restaurant"
"4fdf437ce4b0735a6efcc636","aristoteleioedu","Private School"
"4fdf59d4c5931dd6ce7e22b5","vodafone_gr","Mobile Phone Shop"
"4fdf59d5c5931dd6ce7e22dc","vodafone_gr","Mobile Phone Shop"
"4fdf59d6c5931dd6ce7e2325","vodafone_gr","Mobile Phone Shop"
"4fdf59d6c5931dd6ce7e232c","vodafone_gr","Mobile Phone Shop"
